date,league_name,year,season,team_1,team_2,set_number,betting_site,saved_time,special:first_blood:home,special:first_blood:away,special:first_5kill:home,special:first_5kill:away,special:first_10kill:home,special:first_10kill:away,over_under:total_kill:24.5:over,over_under:total_kill:24.5:under,over_under:total_kill:25.5:over,over_under:total_kill:25.5:under,over_under:total_kill:26.5:over,over_under:total_kill:26.5:under,over_under:total_kill:27.5:over,over_under:total_kill:27.5:under,over_under:total_kill:28.5:over,over_under:total_kill:28.5:under,over_under:total_kill:29.5:over,over_under:total_kill:29.5:under,over_under:total_kill:30.5:over,over_under:total_kill:30.5:under,handicap:total_kill_handicap:-13.5:home,handicap:total_kill_handicap:+13.5:away,handicap:total_kill_handicap:-12.5:home,handicap:total_kill_handicap:+12.5:away,handicap:total_kill_handicap:-11.5:home,handicap:total_kill_handicap:+11.5:away,handicap:total_kill_handicap:-10.5:home,handicap:total_kill_handicap:+10.5:away,handicap:total_kill_handicap:-9.5:home,handicap:total_kill_handicap:+9.5:away,handicap:total_kill_handicap:-8.5:home,handicap:total_kill_handicap:+8.5:away,handicap:total_kill_handicap:-7.5:home,handicap:total_kill_handicap:+7.5:away,special:first_tower:home,special:first_tower:away,special:first_dragon:home,special:first_dragon:away,special:first_baron:home,special:first_baron:away,over_under:total_baron:1.5:over,over_under:total_baron:1.5:under,special:first_rift:home,special:first_rift:away,special:first_inhib:home,special:first_inhib:away,over_under:total_kill:23.5:over,over_under:total_kill:23.5:under,handicap:total_kill_handicap:-6.5:home,handicap:total_kill_handicap:+6.5:away,handicap:total_kill_handicap:-5.5:home,handicap:total_kill_handicap:+5.5:away,handicap:total_kill_handicap:-4.5:home,handicap:total_kill_handicap:+4.5:away,handicap:total_kill_handicap:-3.5:home,handicap:total_kill_handicap:+3.5:away,handicap:total_kill_handicap:-2.5:home,handicap:total_kill_handicap:+2.5:away,handicap:total_kill_handicap:-1.5:home,handicap:total_kill_handicap:+1.5:away,handicap:total_kill_handicap:-0.5:home,handicap:total_kill_handicap:+0.5:away,over_under:total_kill:22.5:over,over_under:total_kill:22.5:under,over_under:total_kill:31.5:over,over_under:total_kill:31.5:under,over_under:total_kill:32.5:over,over_under:total_kill:32.5:under,handicap:total_kill_handicap:+0.5:home,handicap:total_kill_handicap:-0.5:away,over_under:total_kill:21.5:over,over_under:total_kill:21.5:under,over_under:total_kill:20.5:over,over_under:total_kill:20.5:under
2020-10-06,World Championship 2020,2020.0,summer,Suning,Machi Esports,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,DragonX,FlyQuest,1.0,betjoe,2020-10-01 11:00:00,-139,+101,-217,+156,-250,+177,-102,-132,+117,-159,+141,-196,,,,,,,,,,,,,,,,,+154,-213,+124,-169,-101,-135,-185,+129,-139,-102,-250,+169,+203,-286,-189,+136,-345,+218,-119,-112,-123,-109,-152,+111,-185,+134,-222,+159,,,,,,,-141,+103,,,,,,,-169,+125,-208,+149
2020-10-06,World Championship 2020,2020.0,summer,DragonX,FlyQuest,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,DragonX,FlyQuest,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,GenG,Fnatic,1.0,betjoe,2020-10-01 11:00:00,-139,+103,-137,+101,-147,+108,-161,+119,-139,+102,-118,-114,+102,-137,+123,-167,+146,-200,,,,,,,,,,,,,,,,,-149,+107,-149,+105,-156,+110,+140,-189,-123,-111,-182,+124,-192,+141,+127,-172,+103,-141,-116,-116,-135,+100,-147,+108,-159,+117,-172,+127,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,GenG,Fnatic,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,GenG,Fnatic,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,LGD,TSM,1.0,betjoe,2020-10-01 11:00:00,-116,-116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-119,-119,-119,-119,-119,-119,,,,,-128,-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,LGD,TSM,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,World Championship 2020,2020.0,summer,LGD,TSM,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,G2,1.0,betjoe,2020-10-01 11:00:00,+101,-137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+125,-179,+118,-167,+136,-196,,,,,+172,-263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,G2,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,G2,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,Suning,1.0,betjoe,2020-10-01 11:00:00,-103,-132,+247,-370,+302,-476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+136,-196,+118,-167,+136,-196,,,+138,-192,+195,-303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,Suning,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,Suning,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,G2,1.0,betjoe,2020-10-01 11:00:00,+111,-149,+281,-435,+339,-556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+146,-213,+125,-179,+160,-233,,,+168,-244,+232,-370,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,G2,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Machi Esports,G2,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,Machi Esports,1.0,betjoe,2020-10-01 11:00:00,-123,-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-154,+109,-139,-101,-154,+109,,,,,-179,+124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,Machi Esports,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,TL,Machi Esports,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Suning,G2,1.0,betjoe,2020-10-01 11:00:00,-109,-123,-102,-133,+105,-143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-101,-139,-104,-135,-101,-139,,,-120,-115,+117,-169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Suning,G2,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,World Championship 2020,2020.0,summer,Suning,G2,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Talon Esports,Damwon,1.0,betjoe,2020-10-01 11:00:00,+120,-164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+173,-256,+160,-233,+245,-385,,,,,+442,-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Talon Esports,Damwon,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Talon Esports,Damwon,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Rogue,JDG,1.0,betjoe,2020-10-01 11:00:00,+105,-139,+185,-263,+209,-303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+131,-185,+116,-161,+160,-233,,,+102,-141,+243,-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Rogue,JDG,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Rogue,JDG,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Rogue,Damwon,1.0,betjoe,2020-10-01 11:00:00,+111,-149,+209,-303,+263,-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+150,-217,+136,-196,+173,-256,,,+113,-156,+292,-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Rogue,Damwon,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Rogue,Damwon,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,JDG,Talon Esports,1.0,betjoe,2020-10-01 11:00:00,-164,+120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-233,+160,-213,+146,-294,+196,,,,,-588,+324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,JDG,Talon Esports,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,JDG,Talon Esports,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Talon Esports,Rogue,1.0,betjoe,2020-10-01 11:00:00,-109,-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+109,-154,-101,-139,+109,-154,,,,,+134,-196,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Talon Esports,Rogue,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,Talon Esports,Rogue,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,JDG,Damwon,1.0,betjoe,2020-10-01 11:00:00,-116,-116,-112,-120,-104,-130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+107,-154,-111,-127,-111,-127,,,-118,-118,+108,-156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,JDG,Damwon,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,World Championship 2020,2020.0,summer,JDG,Damwon,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,TSM,Fnatic,1.0,betjoe,2020-10-01 11:00:00,-114,-118,+106,-145,+115,-156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-104,-133,-110,-127,+109,-154,,,+110,-152,+124,-179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,TSM,Fnatic,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,TSM,Fnatic,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,LGD,GenG,1.0,betjoe,2020-10-01 11:00:00,+101,-137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+125,-179,+118,-167,+136,-196,,,,,+172,-263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,LGD,GenG,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,LGD,GenG,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,TSM,GenG,1.0,betjoe,2020-10-01 11:00:00,+109,-152,+153,-213,+173,-244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+136,-196,+118,-167,+136,-196,,,-105,-132,+195,-303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,TSM,GenG,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,TSM,GenG,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,Fnatic,LGD,1.0,betjoe,2020-10-01 11:00:00,-123,-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-139,-101,-127,-111,-139,-101,,,,,-169,+117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,Fnatic,LGD,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,Fnatic,LGD,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,Fnatic,GenG,1.0,betjoe,2020-10-01 11:00:00,+100,-135,+102,-139,+111,-152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+111,-159,+111,-161,+109,-154,,,+125,-175,+134,-196,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,Fnatic,GenG,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,World Championship 2020,2020.0,summer,Fnatic,GenG,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,FlyQuest,DragonX,1.0,betjoe,2020-10-01 11:00:00,+109,-143,+190,-270,+221,-323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+136,-200,+112,-154,+160,-233,,,+106,-147,+243,-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,FlyQuest,DragonX,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,FlyQuest,DragonX,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,FlyQuest,TES,1.0,betjoe,2020-10-01 11:00:00,+120,-164,+313,-500,+403,-714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+173,-256,+147,-213,+245,-385,,,+184,-270,+442,-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,FlyQuest,TES,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,FlyQuest,TES,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,DragonX,TES,1.0,betjoe,2020-10-01 11:00:00,+101,-137,+145,-200,+159,-222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+129,-175,+111,-154,+136,-196,,,-105,-132,+195,-303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,DragonX,TES,2.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-11,World Championship 2020,2020.0,summer,DragonX,TES,3.0,betjoe,2020-10-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
